id,booking_id,invoice_id,amount,currency,payment_method,status,external_reference,paid_at,created_at,updated_at
39,49,49,168.6,RON,card,failed,TRX672994,2024-09-09 00:00:00,2024-09-09 00:00:00,2024-09-09 00:00:00
40,5,5,377.41,RON,transfer,pending,TRX448777,2024-06-12 00:00:00,2024-06-12 00:00:00,2024-06-12 00:00:00
41,32,32,508.9,RON,card,pending,TRX775472,2024-07-25 00:00:00,2024-07-25 00:00:00,2024-07-25 00:00:00
42,50,50,272.86,RON,cash,pending,TRX414749,2024-12-13 00:00:00,2024-12-13 00:00:00,2024-12-13 00:00:00
43,50,50,75.95,RON,cash,pending,TRX564201,2024-09-02 00:00:00,2024-09-02 00:00:00,2024-09-02 00:00:00
44,16,16,340.42,RON,card,failed,TRX968956,2024-04-04 00:00:00,2024-04-04 00:00:00,2024-04-04 00:00:00
45,13,13,539.63,RON,card,pending,TRX518183,2024-09-28 00:00:00,2024-09-28 00:00:00,2024-09-28 00:00:00
46,2,2,416.76,RON,card,completed,TRX243108,2024-04-13 00:00:00,2024-04-13 00:00:00,2024-04-13 00:00:00
47,38,38,152.31,RON,card,completed,TRX148996,2024-11-08 00:00:00,2024-11-08 00:00:00,2024-11-08 00:00:00
48,31,31,481.16,RON,card,pending,TRX545086,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
49,4,4,546.58,RON,card,failed,TRX688716,2024-01-26 00:00:00,2024-01-26 00:00:00,2024-01-26 00:00:00
50,19,19,202.05,RON,cash,pending,TRX336883,2024-01-20 00:00:00,2024-01-20 00:00:00,2024-01-20 00:00:00
