id,customer_id,provider_id,service_id,starts_at,ends_at,duration_minutes,price,price_min,price_max,travel_km,travel_time_minutes,status,notes,created_at,updated_at,confirmed_at,completed_at,cancelled_at,customer_availability_id,provider_availability_id,service_link_id,visit_location_id
35,6,19,16,2024-11-30 00:00:00,2024-11-30 02:07:00,127,188.37,188.37,188.37,0,0,pending,online,2023-11-13 00:00:00,2023-11-13 00:00:00,,,,,,,3
36,34,1,35,2024-10-17 00:00:00,2024-10-17 01:40:00,100,567.34,567.34,567.34,0,0,confirmed,aplicație,2023-07-20 00:00:00,2023-07-20 00:00:00,,,,,,,34
37,25,44,45,2024-07-08 00:00:00,2024-07-08 02:01:00,121,60.55,60.55,60.55,0,0,confirmed,telefon,2023-09-27 00:00:00,2023-09-27 00:00:00,,,,,,,11
38,45,19,6,2024-09-01 00:00:00,2024-09-01 00:49:00,49,411.11,411.11,411.11,0,0,cancelled,online,2023-07-04 00:00:00,2023-07-04 00:00:00,,,,,,,36
39,13,19,15,2024-02-08 00:00:00,2024-02-08 00:48:00,48,343.84,343.84,343.84,0,0,declined,aplicație,2023-10-01 00:00:00,2023-10-01 00:00:00,,,,,,,3
40,4,43,4,2024-06-23 00:00:00,2024-06-23 00:38:00,38,529.01,529.01,529.01,0,0,cancelled,aplicație,2023-12-13 00:00:00,2023-12-13 00:00:00,,,,,,,4
41,12,39,34,2024-12-02 00:00:00,2024-12-02 02:16:00,136,300.73,300.73,300.73,0,0,completed,online,2023-09-21 00:00:00,2023-09-21 00:00:00,,,,,,,12
42,38,33,28,2024-01-29 00:00:00,2024-01-29 02:02:00,122,479.94,479.94,479.94,0,0,cancelled,online,2023-10-09 00:00:00,2023-10-09 00:00:00,,,,,,,7
43,41,19,14,2024-02-13 00:00:00,2024-02-13 02:52:00,172,438.35,438.35,438.35,0,0,confirmed,online,2023-09-25 00:00:00,2023-09-25 00:00:00,,,,,,,41
44,2,1,38,2024-06-18 00:00:00,2024-06-18 02:30:00,150,444.27,444.27,444.27,0,0,declined,online,2023-10-25 00:00:00,2023-10-25 00:00:00,,,,,,,2
45,39,6,34,2024-04-22 00:00:00,2024-04-22 02:19:00,139,522.43,522.43,522.43,0,0,confirmed,telefon,2023-11-08 00:00:00,2023-11-08 00:00:00,,,,,,,39
46,27,10,50,2024-08-06 00:00:00,2024-08-06 02:01:00,121,410.93,410.93,410.93,0,0,pending,aplicație,2023-09-25 00:00:00,2023-09-25 00:00:00,,,,,,,27
47,15,1,26,2024-07-18 00:00:00,2024-07-18 01:11:00,71,280.55,280.55,280.55,0,0,pending,online,2023-10-24 00:00:00,2023-10-24 00:00:00,,,,,,,7
48,41,50,30,2024-01-14 00:00:00,2024-01-14 00:39:00,39,420.54,420.54,420.54,0,0,completed,online,2023-11-28 00:00:00,2023-11-28 00:00:00,,,,,,,41
49,27,33,22,2024-05-17 00:00:00,2024-05-17 01:04:00,64,593.1,593.1,593.1,0,0,confirmed,aplicație,2023-11-07 00:00:00,2023-11-07 00:00:00,,,,,,,27
50,1,30,37,2024-10-21 00:00:00,2024-10-21 01:36:00,96,145.38,145.38,145.38,0,0,cancelled,telefon,2023-10-06 00:00:00,2023-10-06 00:00:00,,,,,,,1
