id,customer_id,starts_at,ends_at,notes,created_at,updated_at
34,26,2024-06-21 00:00:00,2024-06-21 00:00:00,luni 12:00:00-18:00:00,2024-06-21 00:00:00,2024-06-21 00:00:00
35,18,2024-11-14 00:00:00,2024-11-14 00:00:00,marți 12:00:00-18:00:00,2024-11-14 00:00:00,2024-11-14 00:00:00
36,41,2024-10-07 00:00:00,2024-10-07 00:00:00,joi 08:00:00-15:00:00,2024-10-07 00:00:00,2024-10-07 00:00:00
37,3,2024-03-02 00:00:00,2024-03-02 00:00:00,sâmbătă 11:00:00-16:00:00,2024-03-02 00:00:00,2024-03-02 00:00:00
38,13,2024-09-09 00:00:00,2024-09-09 00:00:00,sâmbătă 11:00:00-20:00:00,2024-09-09 00:00:00,2024-09-09 00:00:00
39,1,2024-10-16 00:00:00,2024-10-16 00:00:00,marți 12:00:00-14:00:00,2024-10-16 00:00:00,2024-10-16 00:00:00
40,15,2024-10-22 00:00:00,2024-10-22 00:00:00,luni 12:00:00-17:00:00,2024-10-22 00:00:00,2024-10-22 00:00:00
41,5,2024-11-28 00:00:00,2024-11-28 00:00:00,luni 10:00:00-20:00:00,2024-11-28 00:00:00,2024-11-28 00:00:00
42,28,2024-12-31 00:00:00,2024-12-31 00:00:00,miercuri 10:00:00-15:00:00,2024-12-31 00:00:00,2024-12-31 00:00:00
43,2,2024-09-28 00:00:00,2024-09-28 00:00:00,duminică 08:00:00-20:00:00,2024-09-28 00:00:00,2024-09-28 00:00:00
44,19,2024-02-03 00:00:00,2024-02-03 00:00:00,marți 10:00:00-18:00:00,2024-02-03 00:00:00,2024-02-03 00:00:00
45,22,2024-09-23 00:00:00,2024-09-23 00:00:00,luni 12:00:00-15:00:00,2024-09-23 00:00:00,2024-09-23 00:00:00
46,32,2024-09-02 00:00:00,2024-09-02 00:00:00,miercuri 08:00:00-17:00:00,2024-09-02 00:00:00,2024-09-02 00:00:00
47,42,2024-10-04 00:00:00,2024-10-04 00:00:00,vineri 12:00:00-20:00:00,2024-10-04 00:00:00,2024-10-04 00:00:00
48,31,2024-08-19 00:00:00,2024-08-19 00:00:00,joi 10:00:00-20:00:00,2024-08-19 00:00:00,2024-08-19 00:00:00
49,41,2024-04-19 00:00:00,2024-04-19 00:00:00,duminică 12:00:00-20:00:00,2024-04-19 00:00:00,2024-04-19 00:00:00
50,40,2024-04-09 00:00:00,2024-04-09 00:00:00,luni 08:00:00-17:00:00,2024-04-09 00:00:00,2024-04-09 00:00:00
