id,provider_id,weekday,start_time,end_time,timezone,is_active,valid_from,valid_until,created_at,updated_at
37,1,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-04-05,2024-10-01,2024-04-05 00:00:00,2024-10-01 00:00:00
38,11,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-01-18,2024-09-13,2024-01-18 00:00:00,2024-09-13 00:00:00
39,30,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-01-28,2024-08-24,2024-01-28 00:00:00,2024-08-24 00:00:00
40,47,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-06-18,2024-10-12,2024-06-18 00:00:00,2024-10-12 00:00:00
41,36,0,09:00:00,17:00:00,Europe/Bucharest,True,2024-04-01,2024-09-23,2024-04-01 00:00:00,2024-09-23 00:00:00
42,14,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-05-18,2024-08-09,2024-05-18 00:00:00,2024-08-09 00:00:00
43,36,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-06-26,2024-10-28,2024-06-26 00:00:00,2024-10-28 00:00:00
44,14,0,09:00:00,17:00:00,Europe/Bucharest,True,2024-03-05,2024-11-30,2024-03-05 00:00:00,2024-11-30 00:00:00
45,23,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-05-28,2024-08-01,2024-05-28 00:00:00,2024-08-01 00:00:00
46,10,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-06-20,2024-07-21,2024-06-20 00:00:00,2024-07-21 00:00:00
47,36,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-05-08,2024-12-01,2024-05-08 00:00:00,2024-12-01 00:00:00
48,1,0,09:00:00,17:00:00,Europe/Bucharest,True,2024-02-17,2024-08-21,2024-02-17 00:00:00,2024-08-21 00:00:00
49,1,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-02-23,2024-10-08,2024-02-23 00:00:00,2024-10-08 00:00:00
50,1,0,09:00:00,17:00:00,Europe/Bucharest,False,2024-03-20,2024-11-28,2024-03-20 00:00:00,2024-11-28 00:00:00
